This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.1.28)  7 JUN 2015 20:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**1.tex
(./1.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ж in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ж in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ж in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ж in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 57--58
[]
 []

! Undefined control sequence.
l.59 {\it
          Портируемость}. Основной характеристикой портируемости \mbox{являе...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no П in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no ж in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 59--60
[]
 []

Missing character: There is no И in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no ш in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no щ in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 61--62
[]
 []

Missing character: There is no в in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no ц in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no П in font nullfont!
Missing character: There is no П in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no Т in font cmbx10!
Missing character: There is no р in font cmbx10!
Missing character: There is no е in font cmbx10!
Missing character: There is no т in font cmbx10!
Missing character: There is no и in font cmbx10!
Missing character: There is no й in font cmbx10!
Missing character: There is no с in font cmbx10!
Missing character: There is no п in font cmbx10!
Missing character: There is no о in font cmbx10!
Missing character: There is no с in font cmbx10!
Missing character: There is no о in font cmbx10!
Missing character: There is no б in font cmbx10!
Missing character: There is no , in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no щ in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no ж in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no т in font nullfont!
